2019-11-08 12:25:11,327 : INFO : Initializing news_bias.py
2019-11-08 12:28:00,400 : INFO : Initializing news_bias.py
2019-11-08 12:37:47,506 : INFO : Data dictionary completed
2019-11-08 12:37:47,509 : INFO : Saved scraped dictionary to json file
2019-11-08 12:37:47,510 : INFO : Read scraped data from json file
2019-11-08 12:37:47,510 : INFO : Data saved as json file
2019-11-08 12:37:47,510 : WARNING : No data in json file
2019-11-08 12:37:47,511 : INFO : Dataframe built: Empty DataFrame
Columns: []
Index: []
2019-11-08 12:37:47,525 : INFO : CSV Saved, check: CSV
2019-11-08 12:44:52,245 : INFO : Initializing news_bias.py
2019-11-08 12:48:41,455 : INFO : Data dictionary completed
2019-11-08 12:48:41,456 : INFO : Saved scraped dictionary to json file
2019-11-08 12:48:42,457 : INFO : Read scraped data from json file
2019-11-08 12:48:42,458 : INFO : Data saved as json file
2019-11-08 12:48:42,458 : WARNING : No data in json file
2019-11-08 12:48:42,459 : INFO : Dataframe built: Empty DataFrame
Columns: []
Index: []
2019-11-08 12:48:42,467 : INFO : CSV Saved, check: CSV
2019-11-08 12:56:42,622 : INFO : Initializing news_bias.py
2019-11-08 12:58:27,816 : INFO : Data dictionary completed
2019-11-08 12:58:27,817 : INFO : Saved scraped dictionary to json file
2019-11-08 12:58:27,818 : INFO : Data saved to json file
2019-11-08 12:58:27,844 : INFO : Dataframe built from json file
2019-11-08 12:58:27,846 : INFO : Dataframe built:                                    news_page                                      allsides_page  agree  disagree  agree_ratio         bias     agreeance_text
name                                                                                                                                                         
ABC News              http://abcnews.go.com/  https://www.allsides.com/news-source/abc-news-...  14313      9624     1.487219  left-center    somewhat agrees
AlterNet            http://www.alternet.org/  https://www.allsides.com/news-source/alternet-...   3612       896     4.031250         left  absolutely agrees
American Spectator     http://spectator.org/  https://www.allsides.com/news-source/american-...   7242      2896     2.500691        right    strongly agrees
2019-11-08 12:58:27,852 : INFO : CSV Saved, check folder: CSV
2019-11-08 13:03:46,997 : INFO : Initializing news_bias.py
2019-11-08 13:04:08,248 : INFO : Data dictionary completed
2019-11-08 13:04:08,248 : INFO : Saved scraped dictionary to json file
2019-11-08 13:04:08,249 : INFO : Data saved to json file
2019-11-08 13:04:08,265 : INFO : Dataframe built from json file
2019-11-08 13:04:08,267 : INFO : Dataframe built:                        news_page                                      allsides_page  agree  disagree  agree_ratio         bias   agreeance_text
name                                                                                                                                           
ABC News  http://abcnews.go.com/  https://www.allsides.com/news-source/abc-news-...  14314      9624     1.487323  left-center  somewhat agrees
2019-11-08 13:04:08,273 : INFO : CSV Saved, check folder: CSV
2019-11-08 13:09:36,923 : INFO : Initializing news_bias.py
2019-11-08 13:19:17,134 : INFO : Data dictionary completed
2019-11-08 13:19:17,137 : INFO : Saved scraped dictionary to json file
2019-11-08 13:19:17,137 : INFO : Data saved to json file
2019-11-08 13:19:17,162 : WARNING : No data in json file
2019-11-08 13:19:17,163 : INFO : Dataframe built: Empty DataFrame
Columns: []
Index: []
2019-11-08 13:19:17,165 : INFO : CSV Saved, check folder: CSV
2019-11-08 13:26:41,062 : INFO : Initializing news_bias.py
2019-11-08 13:36:16,750 : INFO : Data dictionary completed
2019-11-08 13:36:16,753 : INFO : Saved scraped dictionary to json file
2019-11-08 13:36:16,753 : INFO : Data saved to json file
2019-11-08 13:36:16,812 : INFO : Dataframe built from json file
2019-11-08 13:36:16,817 : INFO : Dataframe built:                                Name                                          News_Page                                      Allsides_Page    Media_Bias  Agree_Count  Disagree_Count  Agreeance_Ratio           Agreeance
27                  NPR Online News                                http://www.npr.org/  https://www.allsides.com/news-source/npr-media...        center        19605           14704         1.333311     somewhat agrees
28                         Politico                           http://www.politico.com/  https://www.allsides.com/news-source/politico-...   left-center        13937           21664         0.643325           disagrees
29                           Reason                                 http://reason.com/        https://www.allsides.com/news-source/reason  right-center         5323            3573         1.489784     somewhat agrees
30                          Reuters                            http://www.reuters.com/       https://www.allsides.com/news-source/reuters        center         7008            4599         1.523810              agrees
31                            Slate                                 https://slate.com/         https://www.allsides.com/news-source/slate          left         3464            2421         1.430814     somewhat agrees
32                     The Atlantic                        http://www.theatlantic.com/      https://www.allsides.com/news-source/atlantic   left-center         4700            2763         1.701050              agrees
33                 The Daily Caller                            http://dailycaller.com/  https://www.allsides.com/news-source/daily-caller         right         4789            2579         1.856921              agrees
34                   The Daily Wire                          http://www.dailywire.com/    https://www.allsides.com/news-source/daily-wire         right         2839            1379         2.058738     strongly agrees
35                    The Economist                          http://www.economist.com/     https://www.allsides.com/news-source/economist   left-center         1673            3147         0.531617           disagrees
36                   The Federalist                          http://thefederalist.com/    https://www.allsides.com/news-source/federalist         right         2569            1238         2.075121     strongly agrees
37                     The Guardian                     https://www.theguardian.com/us      https://www.allsides.com/news-source/guardian   left-center         6179            3970         1.556423              agrees
38                         The Hill                            https://www.thehill.com  https://www.allsides.com/news-source/hill-medi...        center         7608            9439         0.806018  somewhat disagrees
39                    The Intercept                           https://theintercept.com     https://www.allsides.com/news-source/intercept          left         1270             649         1.956857              agrees
40                   The New Yorker                         https://www.newyorker.com/    https://www.allsides.com/news-source/new-yorker          left         2578             790         3.263291   absolutely agrees
41                     TheBlaze.com                           http://www.theblaze.com/  https://www.allsides.com/news-source/theblaze-...         right        32540           25639         1.269160     somewhat agrees
42                    Time Magazine                          http://www.time.com/time/  https://www.allsides.com/news-source/time-maga...   left-center         4282            3569         1.199776     somewhat agrees
43                        USA TODAY                           http://www.usatoday.com/  https://www.allsides.com/news-source/usa-today...        center        12393           10027         1.235963     somewhat agrees
44                              Vox                                 http://www.vox.com  https://www.allsides.com/news-source/vox-news-...          left        12853           12456         1.031872     somewhat agrees
45  Wall Street Journal - Editorial  http://online.wsj.com/public/page/news-opinion...  https://www.allsides.com/news-source/wall-stre...  right-center         5166            3786         1.364501     somewhat agrees
46       Wall Street Journal - News                             http://online.wsj.com/  https://www.allsides.com/news-source/wall-stre...        center        12623           17953         0.703114  somewhat disagrees
47              Washington Examiner                     http://washingtonexaminer.com/  https://www.allsides.com/news-source/washingto...  right-center         5211            2761         1.887360              agrees
48                  Washington Post                    https://www.washingtonpost.com/  https://www.allsides.com/news-source/washingto...   left-center        24509           15362         1.595430              agrees
49                 Washington Times                    http://www.washingtontimes.com/  https://www.allsides.com/news-source/washingto...  right-center        21262           10702         1.986731              agrees
2019-11-08 13:36:16,820 : INFO : CSV Saved, check folder: CSV
